Vertices 
37.5, -0.103315, -27.1875, 
37.5, -0.119555, -27.5, 
37.1875, -0.147898, -27.5, 
39.6875, 0.123338, -27.1875, 
40, 0.144311, -27.1875, 
40, 0.152017, -27.5, 
39.6875, 0.124991, -27.5, 
27.1875, 0.152465, -29.6875, 
27.5, 0.118014, -29.6875, 
27.5, 0.107835, -30, 
27.1875, 0.144205, -30, 
27.1875, 0.11001, -27.1875, 
27.5, 0.122409, -27.1875, 
27.5, 0.144849, -27.5, 
27.1875, 0.139622, -27.5, 
29.6875, 0.183282, -27.1875, 
30, 0.190972, -27.1875, 
30, 0.167302, -27.5, 
29.6875, 0.162679, -27.5, 
27.1875, 0.031865, -39.6875, 
27.5, 0.036896, -39.6875, 
27.5, 0.055395, -40, 
27.1875, 0.044783, -40, 
27.1875, -0.1384, -37.1875, 
27.5, -0.154006, -37.1875, 
27.5, -0.127447, -37.5, 
27.1875, -0.112072, -37.5, 
29.6875, -0.230721, -37.1875, 
30, -0.226918, -37.1875, 
30, -0.211071, -37.5, 
29.6875, -0.213158, -37.5, 
17.1875, 0.059069, -29.6875, 
17.5, 0.058161, -29.6875, 
17.5, 0.084035, -30, 
17.1875, 0.087359, -30, 
17.1875, 0.032945, -27.1875, 
17.5, 0.054693, -27.1875, 
17.5, 0.043427, -27.5, 
17.1875, 0.022885, -27.5, 
19.6875, 0.089124, -27.1875, 
20, 0.068166, -27.1875, 
20, 0.054489, -27.5, 
19.6875, 0.076097, -27.5, 
7.1875, -0.041222, -29.6875, 
7.5, -0.023849, -29.6875, 
7.5, 0.005718, -30, 
7.1875, -0.013555, -30, 
7.1875, -0.097829, -27.1875, 
7.5, -0.115813, -27.1875, 
7.5, -0.127446, -27.5, 
7.1875, -0.112512, -27.5, 
9.6875, -0.15491, -27.1875, 
10, -0.16448, -27.1875, 
10, -0.155242, -27.5, 
9.6875, -0.148363, -27.5, 
7.1875, -0.14696, -39.6875, 
7.5, -0.142799, -39.6875, 
7.5, -0.139818, -40, 
7.1875, -0.142137, -40, 
7.1875, -0.014456, -37.1875, 
7.5, -0.010248, -37.1875, 
7.5, -0.03685, -37.5, 
7.1875, -0.042419, -37.5, 
9.6875, 0.12061, -37.1875, 
10, 0.139217, -37.1875, 
10, 0.154806, -37.5, 
9.6875, 0.131401, -37.5, 
17.1875, 0.068296, -9.6875, 
17.5, 0.068111, -9.6875, 
17.5, 0.076475, -10, 
17.1875, 0.076069, -10, 
17.1875, 0.016098, -7.1875, 
17.5, 0.009643, -7.1875, 
17.5, 0.025835, -7.5, 
17.1875, 0.032788, -7.5, 
19.6875, 0.025088, -7.1875, 
20, 0.043353, -7.1875, 
20, 0.046165, -7.5, 
19.6875, 0.030756, -7.5, 
7.1875, -0.104668, -9.6875, 
7.5, -0.105752, -9.6875, 
7.5, -0.074621, -10, 
7.1875, -0.07361, -10, 
7.1875, -0.157851, -7.1875, 
7.5, -0.165455, -7.1875, 
7.5, -0.165426, -7.5, 
7.1875, -0.158609, -7.5, 
9.6875, -0.142846, -7.1875, 
10, -0.120234, -7.1875, 
10, -0.125541, -7.5, 
9.6875, -0.145243, -7.5, 
7.1875, -0.050423, -19.6875, 
7.5, -0.04043, -19.6875, 
7.5, -0.037609, -20, 
7.1875, -0.046966, -20, 
7.1875, 0.041864, -17.1875, 
7.5, 0.043536, -17.1875, 
7.5, 0.036054, -17.5, 
7.1875, 0.031625, -17.5, 
9.6875, 0.082167, -17.1875, 
10, 0.096586, -17.1875, 
10, 0.115036, -17.5, 
9.6875, 0.099236, -17.5, 
37.1875, 0.089943, -9.6875, 
37.5, 0.090237, -9.6875, 
37.5, 0.113654, -10, 
37.1875, 0.10641, -10, 
37.1875, -0.050333, -7.1875, 
37.5, -0.090952, -7.1875, 
37.5, -0.082389, -7.5, 
37.1875, -0.043497, -7.5, 
39.6875, -0.197474, -7.1875, 
40, -0.179578, -7.1875, 
40, -0.169469, -7.5, 
39.6875, -0.186863, -7.5, 
27.1875, -0.041217, -9.6875, 
27.5, -0.04176, -9.6875, 
27.5, -0.033821, -10, 
27.1875, -0.039664, -10, 
27.1875, -0.040617, -7.1875, 
27.5, -0.057767, -7.1875, 
27.5, -0.070791, -7.5, 
27.1875, -0.05339, -7.5, 
29.6875, -0.087475, -7.1875, 
30, -0.080042, -7.1875, 
30, -0.076545, -7.5, 
29.6875, -0.084542, -7.5, 
27.1875, 0.028718, -19.6875, 
27.5, 0.036059, -19.6875, 
27.5, 0.015821, -20, 
27.1875, 0.009009, -20, 
27.1875, -0.0517, -17.1875, 
27.5, -0.05494, -17.1875, 
27.5, -0.022089, -17.5, 
27.1875, -0.020323, -17.5, 
29.6875, 0.013404, -17.1875, 
30, 0.042982, -17.1875, 
30, 0.056265, -17.5, 
29.6875, 0.030007, -17.5, 
37.1875, -0.112196, -19.6875, 
37.5, -0.104547, -19.6875, 
37.5, -0.105171, -20, 
37.1875, -0.114455, -20, 
37.1875, -0.092818, -17.1875, 
37.5, -0.118146, -17.1875, 
37.5, -0.125713, -17.5, 
37.1875, -0.105641, -17.5, 
39.6875, -0.14543, -17.1875, 
40, -0.142956, -17.1875, 
40, -0.134829, -17.5, 
39.6875, -0.137744, -17.5, 
17.1875, 0.076002, -19.6875, 
17.5, 0.08348, -19.6875, 
17.5, 0.066384, -20, 
17.1875, 0.061517, -20, 
17.1875, 0.128817, -17.1875, 
17.5, 0.138661, -17.1875, 
17.5, 0.147045, -17.5, 
17.1875, 0.137044, -17.5, 
19.6875, 0.061803, -17.1875, 
20, 0.04647, -17.1875, 
20, 0.063392, -17.5, 
19.6875, 0.080179, -17.5, 
17.1875, -0.164941, -39.6875, 
17.5, -0.15949, -39.6875, 
17.5, -0.141202, -40, 
17.1875, -0.150732, -40, 
17.1875, -0.139379, -37.1875, 
17.5, -0.165303, -37.1875, 
17.5, -0.184131, -37.5, 
17.1875, -0.162656, -37.5, 
19.6875, -0.185618, -37.1875, 
20, -0.177346, -37.1875, 
20, -0.1587, -37.5, 
19.6875, -0.16964, -37.5, 
37.1875, 0.10862, -39.6875, 
37.5, 0.1011, -39.6875, 
37.5, 0.105212, -40, 
37.1875, 0.111173, -40, 
37.1875, 0.183935, -37.1875, 
37.5, 0.178664, -37.1875, 
37.5, 0.162015, -37.5, 
37.1875, 0.168344, -37.5, 
39.6875, 0.068246, -37.1875, 
40, 0.055959, -37.1875, 
40, 0.03895, -37.5, 
39.6875, 0.049394, -37.5, 
38.4375, 0.13781, -37.1875, 
38.75, 0.11906, -37.1875, 
38.75, 0.099374, -37.5, 
38.4375, 0.118737, -37.5, 
38.4375, 0.183527, -35.9375, 
38.75, 0.166778, -35.9375, 
38.75, 0.161198, -36.25, 
38.4375, 0.178322, -36.25, 
39.6875, 0.114514, -35.9375, 
40, 0.096544, -35.9375, 
40, 0.092125, -36.25, 
39.6875, 0.109007, -36.25, 
35.9375, 0.155557, -37.1875, 
36.25, 0.169599, -37.1875, 
36.25, 0.157961, -37.5, 
35.9375, 0.145455, -37.5, 
35.9375, 0.177755, -35.9375, 
36.25, 0.196259, -35.9375, 
36.25, 0.193426, -36.25, 
35.9375, 0.175632, -36.25, 
37.1875, 0.221009, -35.9375, 
37.5, 0.218292, -35.9375, 
37.5, 0.213808, -36.25, 
37.1875, 0.216797, -36.25, 
35.9375, 0.093976, -39.6875, 
36.25, 0.103925, -39.6875, 
36.25, 0.1019, -40, 
35.9375, 0.090516, -40, 
35.9375, 0.113814, -38.4375, 
36.25, 0.122394, -38.4375, 
36.25, 0.113879, -38.75, 
35.9375, 0.105899, -38.75, 
37.1875, 0.122422, -38.4375, 
37.5, 0.113265, -38.4375, 
37.5, 0.102734, -38.75, 
37.1875, 0.112324, -38.75, 
18.4375, -0.210638, -37.1875, 
18.75, -0.211679, -37.1875, 
18.75, -0.208325, -37.5, 
18.4375, -0.212862, -37.5, 
18.4375, -0.12743, -35.9375, 
18.75, -0.150012, -35.9375, 
18.75, -0.176672, -36.25, 
18.4375, -0.158983, -36.25, 
19.6875, -0.182384, -35.9375, 
20, -0.189377, -35.9375, 
20, -0.196995, -36.25, 
19.6875, -0.194225, -36.25, 
15.9375, -0.011389, -37.1875, 
16.25, -0.044581, -37.1875, 
16.25, -0.07543, -37.5, 
15.9375, -0.042681, -37.5, 
15.9375, 0.129533, -35.9375, 
16.25, 0.104621, -35.9375, 
16.25, 0.065534, -36.25, 
15.9375, 0.094, -36.25, 
17.1875, 0.007317, -35.9375, 
17.5, -0.028968, -35.9375, 
17.5, -0.070748, -36.25, 
17.1875, -0.035675, -36.25, 
15.9375, -0.13437, -39.6875, 
16.25, -0.148811, -39.6875, 
16.25, -0.148541, -40, 
15.9375, -0.138882, -40, 
15.9375, -0.111232, -38.4375, 
16.25, -0.138204, -38.4375, 
16.25, -0.14687, -38.75, 
15.9375, -0.122497, -38.75, 
17.1875, -0.194366, -38.4375, 
17.5, -0.201764, -38.4375, 
17.5, -0.19675, -38.75, 
17.1875, -0.193076, -38.75, 
18.4375, 0.137684, -17.1875, 
18.75, 0.1242, -17.1875, 
18.75, 0.138158, -17.5, 
18.4375, 0.14943, -17.5, 
18.4375, 0.069541, -15.9375, 
18.75, 0.0458, -15.9375, 
18.75, 0.066606, -16.25, 
18.4375, 0.087719, -16.25, 
19.6875, -0.03907, -15.9375, 
20, -0.050835, -15.9375, 
20, -0.024323, -16.25, 
19.6875, -0.012171, -16.25, 
15.9375, 0.066198, -17.1875, 
16.25, 0.083054, -17.1875, 
16.25, 0.092809, -17.5, 
15.9375, 0.076831, -17.5, 
15.9375, 0.013554, -15.9375, 
16.25, 0.032767, -15.9375, 
16.25, 0.044959, -16.25, 
15.9375, 0.02607, -16.25, 
17.1875, 0.080662, -15.9375, 
17.5, 0.088421, -15.9375, 
17.5, 0.101632, -16.25, 
17.1875, 0.093117, -16.25, 
15.9375, 0.033101, -19.6875, 
16.25, 0.044411, -19.6875, 
16.25, 0.03751, -20, 
15.9375, 0.028215, -20, 
15.9375, 0.084857, -18.4375, 
16.25, 0.098551, -18.4375, 
16.25, 0.089076, -18.75, 
15.9375, 0.075727, -18.75, 
17.1875, 0.138337, -18.4375, 
17.5, 0.148343, -18.4375, 
17.5, 0.138212, -18.75, 
17.1875, 0.128198, -18.75, 
38.4375, -0.158146, -17.1875, 
38.75, -0.159055, -17.1875, 
38.75, -0.151639, -17.5, 
38.4375, -0.152804, -17.5, 
38.4375, -0.133084, -15.9375, 
38.75, -0.139214, -15.9375, 
38.75, -0.151578, -16.25, 
38.4375, -0.146154, -16.25, 
39.6875, -0.125216, -15.9375, 
40, -0.124155, -15.9375, 
40, -0.136462, -16.25, 
39.6875, -0.137849, -16.25, 
35.9375, 0.052507, -17.1875, 
36.25, 0.011501, -17.1875, 
36.25, -0.015665, -17.5, 
35.9375, 0.021802, -17.5, 
35.9375, 0.147397, -15.9375, 
36.25, 0.10369, -15.9375, 
36.25, 0.085368, -16.25, 
35.9375, 0.130334, -16.25, 
37.1875, -0.024891, -15.9375, 
37.5, -0.061684, -15.9375, 
37.5, -0.078725, -16.25, 
37.1875, -0.043024, -16.25, 
35.9375, -0.093439, -19.6875, 
36.25, -0.106231, -19.6875, 
36.25, -0.11393, -20, 
35.9375, -0.102973, -20, 
35.9375, -0.059602, -18.4375, 
36.25, -0.083607, -18.4375, 
36.25, -0.095403, -18.75, 
35.9375, -0.075379, -18.75, 
37.1875, -0.124923, -18.4375, 
37.5, -0.128305, -18.4375, 
37.5, -0.122525, -18.75, 
37.1875, -0.12345, -18.75, 
28.4375, -0.04524, -17.1875, 
28.75, -0.037046, -17.1875, 
28.75, -0.01014, -17.5, 
28.4375, -0.015401, -17.5, 
28.4375, -0.149268, -15.9375, 
28.75, -0.125229, -15.9375, 
28.75, -0.108471, -16.25, 
28.4375, -0.128124, -16.25, 
29.6875, -0.034636, -15.9375, 
30, 0.003334, -15.9375, 
30, 0.00988, -16.25, 
29.6875, -0.026995, -16.25, 
25.9375, -0.005644, -17.1875, 
26.25, -0.021514, -17.1875, 
26.25, -0.002303, -17.5, 
25.9375, 0.007331, -17.5, 
25.9375, -0.099961, -15.9375, 
26.25, -0.134039, -15.9375, 
26.25, -0.102082, -16.25, 
25.9375, -0.071058, -16.25, 
27.1875, -0.189672, -15.9375, 
27.5, -0.1909, -15.9375, 
27.5, -0.158907, -16.25, 
27.1875, -0.155842, -16.25, 
25.9375, -0.007856, -19.6875, 
26.25, 0.00184, -19.6875, 
26.25, -0.011729, -20, 
25.9375, -0.018097, -20, 
25.9375, 0.019024, -18.4375, 
26.25, 0.026487, -18.4375, 
26.25, 0.0262, -18.75, 
25.9375, 0.01522, -18.75, 
27.1875, 0.045581, -18.4375, 
27.5, 0.050213, -18.4375, 
27.5, 0.060106, -18.75, 
27.1875, 0.053685, -18.75, 
28.4375, -0.089078, -7.1875, 
28.75, -0.092846, -7.1875, 
28.75, -0.098901, -7.5, 
28.4375, -0.098182, -7.5, 
28.4375, -0.035742, -5.9375, 
28.75, -0.051305, -5.9375, 
28.75, -0.062331, -6.25, 
28.4375, -0.049489, -6.25, 
29.6875, -0.091036, -5.9375, 
30, -0.091979, -5.9375, 
30, -0.088264, -6.25, 
29.6875, -0.090164, -6.25, 
25.9375, 0.054138, -7.1875, 
26.25, 0.027535, -7.1875, 
26.25, 0.018815, -7.5, 
25.9375, 0.0474, -7.5, 
25.9375, 0.058838, -5.9375, 
26.25, 0.046516, -5.9375, 
26.25, 0.045357, -6.25, 
25.9375, 0.061911, -6.25, 
27.1875, 0.012985, -5.9375, 
27.5, 0.001964, -5.9375, 
27.5, -0.012013, -6.25, 
27.1875, 0.001154, -6.25, 
25.9375, 0.002739, -9.6875, 
26.25, -0.013689, -9.6875, 
26.25, -0.030321, -10, 
25.9375, -0.018946, -10, 
25.9375, 0.026097, -8.4375, 
26.25, -0.003113, -8.4375, 
26.25, -0.005029, -8.75, 
25.9375, 0.022528, -8.75, 
27.1875, -0.07298, -8.4375, 
27.5, -0.087567, -8.4375, 
27.5, -0.081798, -8.75, 
27.1875, -0.069238, -8.75, 
38.4375, -0.18885, -7.1875, 
38.75, -0.206411, -7.1875, 
38.75, -0.195193, -7.5, 
38.4375, -0.1778, -7.5, 
38.4375, -0.134472, -5.9375, 
38.75, -0.146992, -5.9375, 
38.75, -0.176161, -6.25, 
38.4375, -0.161598, -6.25, 
39.6875, -0.140178, -5.9375, 
40, -0.12649, -5.9375, 
40, -0.152635, -6.25, 
39.6875, -0.168204, -6.25, 
35.9375, 0.10502, -7.1875, 
36.25, 0.070218, -7.1875, 
36.25, 0.068955, -7.5, 
35.9375, 0.100214, -7.5, 
35.9375, 0.098662, -5.9375, 
36.25, 0.0671, -5.9375, 
36.25, 0.069574, -6.25, 
35.9375, 0.104527, -6.25, 
37.1875, -0.032054, -5.9375, 
37.5, -0.063102, -5.9375, 
37.5, -0.078504, -6.25, 
37.1875, -0.042724, -6.25, 
35.9375, 0.051253, -9.6875, 
36.25, 0.066822, -9.6875, 
36.25, 0.061052, -10, 
35.9375, 0.038372, -10, 
35.9375, 0.079042, -8.4375, 
36.25, 0.065989, -8.4375, 
36.25, 0.066997, -8.75, 
35.9375, 0.072886, -8.75, 
37.1875, 0.00291, -8.4375, 
37.5, -0.022678, -8.4375, 
37.5, 0.005147, -8.75, 
37.1875, 0.024718, -8.75, 
8.4375, 0.05215, -17.1875, 
8.75, 0.056211, -17.1875, 
8.75, 0.064804, -17.5, 
8.4375, 0.056583, -17.5, 
8.4375, 0.030118, -15.9375, 
8.75, 0.016048, -15.9375, 
8.75, 0.024962, -16.25, 
8.4375, 0.034585, -16.25, 
9.6875, 0.004689, -15.9375, 
10, 0.013108, -15.9375, 
10, 0.032721, -16.25, 
9.6875, 0.022834, -16.25, 
5.9375, 0.039857, -17.1875, 
6.25, 0.039836, -17.1875, 
6.25, 0.027375, -17.5, 
5.9375, 0.028786, -17.5, 
5.9375, 0.080124, -15.9375, 
6.25, 0.087162, -15.9375, 
6.25, 0.075487, -16.25, 
5.9375, 0.070386, -16.25, 
7.1875, 0.082107, -15.9375, 
7.5, 0.072414, -15.9375, 
7.5, 0.064599, -16.25, 
7.1875, 0.071636, -16.25, 
5.9375, -0.053224, -19.6875, 
6.25, -0.058093, -19.6875, 
6.25, -0.055571, -20, 
5.9375, -0.051974, -20, 
5.9375, -0.008602, -18.4375, 
6.25, -0.01308, -18.4375, 
6.25, -0.027856, -18.75, 
5.9375, -0.022709, -18.75, 
7.1875, -0.00409, -18.4375, 
7.5, 0.006316, -18.4375, 
7.5, -0.007581, -18.75, 
7.1875, -0.01873, -18.75, 
8.4375, -0.171568, -7.1875, 
8.75, -0.169967, -7.1875, 
8.75, -0.168008, -7.5, 
8.4375, -0.169663, -7.5, 
8.4375, -0.139319, -5.9375, 
8.75, -0.13596, -5.9375, 
8.75, -0.150973, -6.25, 
8.4375, -0.153578, -6.25, 
9.6875, -0.094802, -5.9375, 
10, -0.065169, -5.9375, 
10, -0.083766, -6.25, 
9.6875, -0.112528, -6.25, 
5.9375, -0.09562, -7.1875, 
6.25, -0.115582, -7.1875, 
6.25, -0.117882, -7.5, 
5.9375, -0.097952, -7.5, 
5.9375, -0.089764, -5.9375, 
6.25, -0.103341, -5.9375, 
6.25, -0.106469, -6.25, 
5.9375, -0.090266, -6.25, 
7.1875, -0.132698, -5.9375, 
7.5, -0.137848, -5.9375, 
7.5, -0.148889, -6.25, 
7.1875, -0.142182, -6.25, 
5.9375, -0.0709, -9.6875, 
6.25, -0.084121, -9.6875, 
6.25, -0.057293, -10, 
5.9375, -0.046781, -10, 
5.9375, -0.102396, -8.4375, 
6.25, -0.11999, -8.4375, 
6.25, -0.11851, -8.75, 
5.9375, -0.101765, -8.75, 
7.1875, -0.150489, -8.4375, 
7.5, -0.153525, -8.4375, 
7.5, -0.147957, -8.75, 
7.1875, -0.14595, -8.75, 
18.4375, 0.002015, -7.1875, 
18.75, 0.002614, -7.1875, 
18.75, 0.013434, -7.5, 
18.4375, 0.014283, -7.5, 
18.4375, -0.039495, -5.9375, 
18.75, -0.030146, -5.9375, 
18.75, -0.024407, -6.25, 
18.4375, -0.031235, -6.25, 
19.6875, 0.012584, -5.9375, 
20, 0.040281, -5.9375, 
20, 0.039516, -6.25, 
19.6875, 0.013677, -6.25, 
15.9375, 0.061141, -7.1875, 
16.25, 0.0474, -7.1875, 
16.25, 0.061602, -7.5, 
15.9375, 0.073114, -7.5, 
15.9375, -0.032133, -5.9375, 
16.25, -0.048065, -5.9375, 
16.25, -0.019671, -6.25, 
15.9375, -0.003146, -6.25, 
17.1875, -0.067172, -5.9375, 
17.5, -0.064443, -5.9375, 
17.5, -0.045834, -6.25, 
17.1875, -0.045248, -6.25, 
15.9375, 0.05876, -9.6875, 
16.25, 0.062511, -9.6875, 
16.25, 0.066996, -10, 
15.9375, 0.061989, -10, 
15.9375, 0.079641, -8.4375, 
16.25, 0.07644, -8.4375, 
16.25, 0.072675, -8.75, 
15.9375, 0.07343, -8.75, 
17.1875, 0.063493, -8.4375, 
17.5, 0.058593, -8.4375, 
17.5, 0.062179, -8.75, 
17.1875, 0.065701, -8.75, 
8.4375, 0.028985, -37.1875, 
8.75, 0.050195, -37.1875, 
8.75, 0.042265, -37.5, 
8.4375, 0.014888, -37.5, 
8.4375, 0.065039, -35.9375, 
8.75, 0.058013, -35.9375, 
8.75, 0.059751, -36.25, 
8.4375, 0.059621, -36.25, 
9.6875, 0.044967, -35.9375, 
10, 0.041956, -35.9375, 
10, 0.069962, -36.25, 
9.6875, 0.067538, -36.25, 
5.9375, 0.006902, -37.1875, 
6.25, -0.003002, -37.1875, 
6.25, -0.025706, -37.5, 
5.9375, -0.011314, -37.5, 
5.9375, 0.082834, -35.9375, 
6.25, 0.089658, -35.9375, 
6.25, 0.067424, -36.25, 
5.9375, 0.064289, -36.25, 
7.1875, 0.091994, -35.9375, 
7.5, 0.087338, -35.9375, 
7.5, 0.065712, -36.25, 
7.1875, 0.067742, -36.25, 
5.9375, -0.077993, -39.6875, 
6.25, -0.105939, -39.6875, 
6.25, -0.100934, -40, 
5.9375, -0.074603, -40, 
5.9375, -0.056514, -38.4375, 
6.25, -0.08209, -38.4375, 
6.25, -0.094501, -38.75, 
5.9375, -0.066735, -38.75, 
7.1875, -0.11449, -38.4375, 
7.5, -0.107226, -38.4375, 
7.5, -0.123628, -38.75, 
7.1875, -0.130728, -38.75, 
8.4375, -0.152606, -27.1875, 
8.75, -0.155286, -27.1875, 
8.75, -0.15507, -27.5, 
8.4375, -0.1549, -27.5, 
8.4375, -0.053197, -25.9375, 
8.75, -0.062877, -25.9375, 
8.75, -0.098309, -26.25, 
8.4375, -0.08983, -26.25, 
9.6875, -0.088651, -25.9375, 
10, -0.109315, -25.9375, 
10, -0.135897, -26.25, 
9.6875, -0.117857, -26.25, 
5.9375, -0.024511, -27.1875, 
6.25, -0.041222, -27.1875, 
6.25, -0.06293, -27.5, 
5.9375, -0.047594, -27.5, 
5.9375, 0.073951, -25.9375, 
6.25, 0.064585, -25.9375, 
6.25, 0.036776, -26.25, 
5.9375, 0.049725, -26.25, 
7.1875, 0.017524, -25.9375, 
7.5, -0.001736, -25.9375, 
7.5, -0.038523, -26.25, 
7.1875, -0.017979, -26.25, 
5.9375, -0.111387, -29.6875, 
6.25, -0.094304, -29.6875, 
6.25, -0.076374, -30, 
5.9375, -0.097649, -30, 
5.9375, -0.102384, -28.4375, 
6.25, -0.106576, -28.4375, 
6.25, -0.112346, -28.75, 
5.9375, -0.113499, -28.75, 
7.1875, -0.116185, -28.4375, 
7.5, -0.117052, -28.4375, 
7.5, -0.100219, -28.75, 
7.1875, -0.10482, -28.75, 
18.4375, 0.09781, -27.1875, 
18.75, 0.104824, -27.1875, 
18.75, 0.092242, -27.5, 
18.4375, 0.085112, -27.5, 
18.4375, 0.130447, -25.9375, 
18.75, 0.133101, -25.9375, 
18.75, 0.130265, -26.25, 
18.4375, 0.125986, -26.25, 
19.6875, 0.12404, -25.9375, 
20, 0.111737, -25.9375, 
20, 0.103564, -26.25, 
19.6875, 0.118864, -26.25, 
15.9375, -0.082629, -27.1875, 
16.25, -0.050564, -27.1875, 
16.25, -0.054791, -27.5, 
15.9375, -0.084302, -27.5, 
15.9375, -0.011583, -25.9375, 
16.25, 0.019181, -25.9375, 
16.25, -0.005001, -26.25, 
15.9375, -0.037862, -26.25, 
17.1875, 0.090375, -25.9375, 
17.5, 0.105999, -25.9375, 
17.5, 0.09338, -26.25, 
17.1875, 0.07462, -26.25, 
15.9375, 0.050744, -29.6875, 
16.25, 0.054988, -29.6875, 
16.25, 0.088801, -30, 
15.9375, 0.085682, -30, 
15.9375, -0.052003, -28.4375, 
16.25, -0.03458, -28.4375, 
16.25, -0.01884, -28.75, 
15.9375, -0.031844, -28.75, 
17.1875, 0.010651, -28.4375, 
17.5, 0.022627, -28.4375, 
17.5, 0.021986, -28.75, 
17.1875, 0.013655, -28.75, 
28.4375, -0.202565, -37.1875, 
28.75, -0.215636, -37.1875, 
28.75, -0.193011, -37.5, 
28.4375, -0.178416, -37.5, 
28.4375, -0.22542, -35.9375, 
28.75, -0.229653, -35.9375, 
28.75, -0.238552, -36.25, 
28.4375, -0.231866, -36.25, 
29.6875, -0.226979, -35.9375, 
30, -0.220858, -35.9375, 
30, -0.233315, -36.25, 
29.6875, -0.239615, -36.25, 
25.9375, -0.098027, -37.1875, 
26.25, -0.103986, -37.1875, 
26.25, -0.081828, -37.5, 
25.9375, -0.078286, -37.5, 
25.9375, -0.148867, -35.9375, 
26.25, -0.158657, -35.9375, 
26.25, -0.152235, -36.25, 
25.9375, -0.142558, -36.25, 
27.1875, -0.190755, -35.9375, 
27.5, -0.201135, -35.9375, 
27.5, -0.199887, -36.25, 
27.1875, -0.187446, -36.25, 
25.9375, -0.0354, -39.6875, 
26.25, -0.012275, -39.6875, 
26.25, -0.015537, -40, 
25.9375, -0.043375, -40, 
25.9375, -0.027072, -38.4375, 
26.25, -0.020633, -38.4375, 
26.25, -0.009604, -38.75, 
25.9375, -0.019845, -38.75, 
27.1875, -0.027535, -38.4375, 
27.5, -0.038122, -38.4375, 
27.5, -0.013844, -38.75, 
27.1875, -0.006056, -38.75, 
28.4375, 0.149768, -27.1875, 
28.75, 0.157216, -27.1875, 
28.75, 0.149145, -27.5, 
28.4375, 0.148402, -27.5, 
28.4375, 0.081975, -25.9375, 
28.75, 0.114594, -25.9375, 
28.75, 0.135875, -26.25, 
28.4375, 0.108877, -26.25, 
29.6875, 0.198024, -25.9375, 
30, 0.222431, -25.9375, 
30, 0.224641, -26.25, 
29.6875, 0.204807, -26.25, 
25.9375, 0.039124, -27.1875, 
26.25, 0.059939, -27.1875, 
26.25, 0.103276, -27.5, 
25.9375, 0.083809, -27.5, 
25.9375, -0.130664, -25.9375, 
26.25, -0.118585, -25.9375, 
26.25, -0.076415, -26.25, 
25.9375, -0.092731, -26.25, 
27.1875, -0.052277, -25.9375, 
27.5, -0.021524, -25.9375, 
27.5, 0.020189, -26.25, 
27.1875, -0.007886, -26.25, 
25.9375, 0.233673, -29.6875, 
26.25, 0.224602, -29.6875, 
26.25, 0.225695, -30, 
25.9375, 0.238861, -30, 
25.9375, 0.192821, -28.4375, 
26.25, 0.201713, -28.4375, 
26.25, 0.217381, -28.75, 
25.9375, 0.213123, -28.75, 
27.1875, 0.185028, -28.4375, 
27.5, 0.167666, -28.4375, 
27.5, 0.159859, -28.75, 
27.1875, 0.183435, -28.75, 
38.4375, 0.004557, -27.1875, 
38.75, 0.040532, -27.1875, 
38.75, 0.031398, -27.5, 
38.4375, -0.00665, -27.5, 
38.4375, -0.013147, -25.9375, 
38.75, 0.012276, -25.9375, 
38.75, 0.028567, -26.25, 
38.4375, 0.000343, -26.25, 
39.6875, 0.051541, -25.9375, 
40, 0.050372, -25.9375, 
40, 0.081767, -26.25, 
39.6875, 0.078071, -26.25, 
35.9375, -0.160821, -27.1875, 
36.25, -0.165989, -27.1875, 
36.25, -0.18365, -27.5, 
35.9375, -0.177829, -27.5, 
35.9375, -0.121613, -25.9375, 
36.25, -0.128412, -25.9375, 
36.25, -0.132148, -26.25, 
35.9375, -0.126344, -26.25, 
37.1875, -0.10865, -25.9375, 
37.5, -0.089798, -25.9375, 
37.5, -0.085235, -26.25, 
37.1875, -0.106735, -26.25, 
35.9375, -0.270107, -29.6875, 
36.25, -0.287261, -29.6875, 
36.25, -0.281308, -30, 
35.9375, -0.263086, -30, 
35.9375, -0.234178, -28.4375, 
36.25, -0.244173, -28.4375, 
36.25, -0.262501, -28.75, 
35.9375, -0.250633, -28.75, 
37.1875, -0.215815, -28.4375, 
37.5, -0.187813, -28.4375, 
37.5, -0.212171, -28.75, 
37.1875, -0.239002, -28.75, 
33.4375, 0.018445, -27.1875, 
33.75, -0.007016, -27.1875, 
33.75, -0.018147, -27.5, 
33.4375, 0.005817, -27.5, 
33.4375, 0.052716, -25.9375, 
33.75, 0.022302, -25.9375, 
33.75, 0.017922, -26.25, 
33.4375, 0.04733, -26.25, 
34.6875, -0.044187, -25.9375, 
35, -0.068328, -25.9375, 
35, -0.073651, -26.25, 
34.6875, -0.049161, -26.25, 
30.9375, 0.193339, -27.1875, 
31.25, 0.184882, -27.1875, 
31.25, 0.156758, -27.5, 
30.9375, 0.165058, -27.5, 
30.9375, 0.259003, -25.9375, 
31.25, 0.255319, -25.9375, 
31.25, 0.245273, -26.25, 
30.9375, 0.250873, -26.25, 
32.1875, 0.195653, -25.9375, 
32.5, 0.162745, -25.9375, 
32.5, 0.152843, -26.25, 
32.1875, 0.184711, -26.25, 
30.9375, -0.010661, -29.6875, 
31.25, -0.009166, -29.6875, 
31.25, -0.020227, -30, 
30.9375, -0.021844, -30, 
